Brand,Engine Size,Fuel Type,Transmission,Mileage,Condition,Model,Car_Age,Mileage_log
BMW,3.1,Electric,Manual,262063.0,Used,X3,0.0,12.476344027722162
Audi,3.0,Electric,Automatic,200935.0,New,Q5,7.0,12.210741728378435
Toyota,4.9,Petrol,Manual,17881.0,Like New,Prius,9.0,9.791549899295264
BMW,1.9,Electric,Manual,86134.0,New,3 Series,7.0,11.36367111188047
Audi,1.3,Electric,Automatic,155002.0,Used,Q5,9.0,11.95119975055279
Mercedes,2.9,Petrol,Manual,127521.0,Like New,GLA,5.0,11.756044177715356
Toyota,1.8,Diesel,Manual,257653.0,Used,Camry,7.0,12.45937287857279
Toyota,1.1,Diesel,Automatic,56947.0,Used,Prius,5.0,10.949893849733636
Audi,5.5,Diesel,Manual,205599.0,Like New,Q5,1.0,12.233687812563147
BMW,5.5,Electric,Automatic,161929.0,Used,X5,7.0,11.994919422067516
Mercedes,4.6,Diesel,Manual,275333.0,New,GLC,10.0,12.52574018513958
Audi,2.8,Hybrid,Automatic,263272.0,New,A3,10.0,12.480946795600438
Ford,4.8,Hybrid,Manual,105935.0,Used,Explorer,9.0,11.570590417164627
Mercedes,4.4,Hybrid,Manual,265808.0,Like New,C-Class,2.0,12.490533284733191
Mercedes,1.5,Petrol,Automatic,18013.0,Used,C-Class,4.0,9.798904512343688
Audi,3.5,Diesel,Manual,232409.0,Like New,A3,6.0,12.356258332294058
Audi,4.8,Hybrid,Manual,22007.0,Used,Q5,0.0,9.99916130260441
Audi,1.3,Petrol,Automatic,44440.0,New,Q7,1.0,10.70191774575062
Tesla,4.4,Hybrid,Manual,248399.0,Like New,Model 3,5.0,12.422795629041461
Mercedes,1.3,Petrol,Manual,146511.0,New,E-Class,7.0,11.894862615347513
Ford,4.7,Electric,Manual,214469.0,New,Mustang,8.0,12.275925147429007
BMW,4.4,Petrol,Automatic,5913.0,New,X3,9.0,8.685077700412423
BMW,4.6,Petrol,Manual,256463.0,Like New,X5,9.0,12.454743582865662
Toyota,1.6,Hybrid,Automatic,1379.0,Like New,Prius,1.0,7.22983877815125
